title,price,original_price,description,image_url,category,sku
"ALPINE DM-65 6.5 INCH 2-WAY COAXIAL SPEAKER 50W RMS 200W PEAK","7799","7799","Premium 6.5 inch 2-way coaxial speaker with 50W RMS and 200W peak power output","https://www.sahibacar.in/cdn/shop/files/DBFE35DC-2754-489C-A195-87728FB7D17B.jpg","Car Speakers","ALPINE-DM65"
"ALPINE DM-65C & DM-65 COMPONENTS AND COAXIAL COMBO","17499","17499","Complete combo pack with component and coaxial speakers for full car audio setup","https://www.sahibacar.in/cdn/shop/files/20437E73-CAB0-4C16-AAF1-7AD321E5ED9C.jpg","Car Speakers","ALPINE-DM65C-COMBO"
"ALPINE DM-65C 6.5 INCH 2-WAY COMPONENT SPEAKER 50W RMS 200W PEAK","10199","10199","High-quality 6.5 inch 2-way component speaker with 50W RMS and 200W peak","https://www.sahibacar.in/cdn/shop/files/D942FDE4-2F27-4BF5-8243-E58EB324F2CD.png","Car Speakers","ALPINE-DM65C"
"Alpine SPJ-161C2 6.5 Coaxial Speakers (50W RMS 250W Peak)","3200","3200","Alpine SPJ-161C2 coaxial speakers with 50W RMS and 250W peak power","https://www.sahibacar.in/cdn/shop/files/0B5C1A2E-8A03-47E5-A44D-CBA1E52833EF.webp","Car Speakers","ALPINE-SPJ161C2"
"Alpine SPJ-161CS 6.5 Component Speakers (50W RMS 250W Peak)","4899","4899","Alpine SPJ-161CS component speakers with 50W RMS and 250W peak power","https://www.sahibacar.in/cdn/shop/files/AD30D24D-3AB9-4DCB-9C21-1D04E0F6FEC8.jpg","Car Speakers","ALPINE-SPJ161CS"
"Alto K10 android stereo - 4/64 GB With Android Frame","14999","14999","Android stereo system for Maruti Alto K10 with 4GB RAM and 64GB storage including frame","https://www.sahibacar.in/cdn/shop/files/alto-k10-android.jpg","Car Stereos","ALTO-K10-ANDROID"
"Android box to convert OEM Stereo to Android - Conpex Ai box 4/64GB","12999","12999","Conpex AI box to convert your OEM stereo to Android with 4GB RAM and 64GB storage","https://www.sahibacar.in/cdn/shop/files/conpex-ai-box.jpg","Electronics","CONPEX-AIBOX"
"Android box to convert OEM Stereo to Android - Glider Ai box 4/64GB","11999","11999","Glider AI box with octacore processor to convert OEM stereo to Android","https://www.sahibacar.in/cdn/shop/files/glider-ai-box.jpg","Electronics","GLIDER-AIBOX"
"Android box to convert OEM Stereo to Android - Unplug Ai box 4/64GB","13999","13999","Unplug UNP-P400 Picasou AI box with octacore processor","https://www.sahibacar.in/cdn/shop/files/unplug-ai-box.jpg","Electronics","UNPLUG-AIBOX"
"Baleno 2022 Onwards Screen Activator Video In Motion","2499","2499","Screen activator to enable video playback while driving for Baleno 2022 onwards","https://www.sahibacar.in/cdn/shop/files/baleno-vim.jpg","Electronics","BALENO-VIM"
"Baleno 9 inches Android Frame with Coupler","1999","1999","9-inch Android stereo frame with coupler for Maruti Baleno","https://www.sahibacar.in/cdn/shop/files/baleno-frame.jpg","Car Stereos","BALENO-FRAME"
"Baleno Auto folding mirrors / ORVM With wiring and switch MSGA ORIGNAL","7999","7999","Original MSGA auto-folding ORVMs for Baleno base model with wiring and switch","https://www.sahibacar.in/cdn/shop/files/baleno-orvm.jpg","Exterior","BALENO-ORVM"
"Baleno base model to top model conversion kit","24999","24999","Complete conversion kit to upgrade Baleno base model to top model features","https://www.sahibacar.in/cdn/shop/files/baleno-conversion.jpg","Interior","BALENO-CONVERSION"
"Baleno Camera Activator - For Aftermarket Camera","1499","1499","Camera activator to enable aftermarket camera in original Baleno stereo","https://www.sahibacar.in/cdn/shop/files/baleno-cam-act.jpg","Electronics","BALENO-CAM-AFT"
"Baleno Camera Activator - For Android Stereo","1499","1499","Camera activator to enable original camera in Android stereo for Baleno","https://www.sahibacar.in/cdn/shop/files/baleno-cam-and.jpg","Electronics","BALENO-CAM-AND"
"Baleno Height adjustment seat","4999","4999","Height adjustment kit for Baleno driver seat","https://www.sahibacar.in/cdn/shop/files/baleno-seat.jpg","Interior","BALENO-SEAT"
"Baleno Orignal MSGA armrest","5999","5999","Original MSGA armrest for Maruti Baleno","https://www.sahibacar.in/cdn/shop/files/baleno-armrest.jpg","Interior","BALENO-ARMREST"
"Baleno Top Model Steering - Leather Upholstery wrapped with all controls","8999","8999","Top model steering wheel with leather wrap and all controls for Baleno","https://www.sahibacar.in/cdn/shop/files/baleno-steering.jpg","Interior","BALENO-STEERING"
"Fronx Height adjustment seat","4999","4999","Height adjustment kit for Maruti Fronx driver seat","https://www.sahibacar.in/cdn/shop/files/fronx-seat.jpg","Interior","FRONX-SEAT"
"Fronx Top Model Steering - Leather Upholstery wrapped with all controls","8999","8999","Top model steering wheel with leather wrap and all controls for Fronx","https://www.sahibacar.in/cdn/shop/files/fronx-steering.jpg","Interior","FRONX-STEERING"
"Blaupunkt NEX8000 PRO Fog lamps with frame for Tata Nexon / Curv / Safari","12999","12999","Blaupunkt NEX8000 PRO LED fog lamps with frame for Tata vehicles","https://www.sahibacar.in/cdn/shop/files/blaupunkt-nex8000.jpg","Lighting","BLAUPUNKT-NEX8000"
"Blaupunkt NEX6000 PRO Fog lamps with frame for Tata Nexon / Curv","10999","10999","Blaupunkt NEX6000 PRO LED fog lamps with frame for Tata Nexon and Curv","https://www.sahibacar.in/cdn/shop/files/blaupunkt-nex6000.jpg","Lighting","BLAUPUNKT-NEX6000"
"DHC F90 6000K Led Lights for Car Headlights / Foglights - 180 Watts","3999","3999","DHC F90 6000K LED lights with 180W power for headlights or foglights","https://www.sahibacar.in/cdn/shop/files/dhc-f90.jpg","Lighting","DHC-F90-LED"
"Yuemi Ecosystem P20 2 LED Projector Fog Lamp for Cars","5999","5999","Yuemi P20 2-inch LED projector fog lamp for universal fitment","https://www.sahibacar.in/cdn/shop/files/yuemi-p20.jpg","Lighting","YUEMI-P20"
"Yuemi Ecosystem P50 3 LED Projector Fog Lamp for Cars","7999","7999","Yuemi P50 3-inch LED projector fog lamp for universal fitment","https://www.sahibacar.in/cdn/shop/files/yuemi-p50.jpg","Lighting","YUEMI-P50"
"Cruleon 180Watts Triocolor Projector Foglights - 2 inches","4999","4999","Cruleon 180W tri-color projector fog lights with 2-inch lens","https://www.sahibacar.in/cdn/shop/files/cruleon-fog.jpg","Lighting","CRULEON-TRI"
"Onkyo X-QD1530 Android stereo with 2GB RAM 32GB STORAGE (WITH 360 SUPPORT)","18999","18999","Onkyo Android stereo with 2GB RAM, 32GB storage and 360-degree camera support","https://www.sahibacar.in/cdn/shop/files/onkyo-qd1530.jpg","Car Stereos","ONKYO-QD1530"
"Onkyo X-QD1120 PRO android stereo with certified wireless CarPlay & Android Auto 4GB/64GB","24999","24999","Onkyo PRO stereo with 4GB RAM, 64GB storage and wireless CarPlay/Android Auto","https://www.sahibacar.in/cdn/shop/files/onkyo-qd1120.jpg","Car Stereos","ONKYO-QD1120-PRO"
